peaks_controller_left_vel_x,peaks_controller_left_vel_y,peaks_controller_left_vel_z,peaks_controller_left_angularVel_x,peaks_controller_left_angularVel_y,peaks_controller_left_angularVel_z,peaks_controller_left_pos_x,peaks_controller_left_pos_y,peaks_controller_left_pos_z,peaks_controller_left_rot_x,peaks_controller_left_rot_y,peaks_controller_left_rot_z,peaks_controller_right_vel_x,peaks_controller_right_vel_y,peaks_controller_right_vel_z,peaks_controller_right_angularVel_x,peaks_controller_right_angularVel_y,peaks_controller_right_angularVel_z,peaks_controller_right_pos_x,peaks_controller_right_pos_y,peaks_controller_right_pos_z,peaks_controller_right_rot_x,peaks_controller_right_rot_y,peaks_controller_right_rot_z,mean_headset_pos_x,mean_headset_pos_y,mean_headset_pos_z,mean_controller_left_vel_x,mean_controller_left_vel_y,mean_controller_left_vel_z,mean_controller_left_angularVel_x,mean_controller_left_angularVel_y,mean_controller_left_angularVel_z,mean_controller_left_pos_x,mean_controller_left_pos_y,mean_controller_left_pos_z,mean_controller_left_rot_x,mean_controller_left_rot_y,mean_controller_left_rot_z,mean_controller_right_vel_x,mean_controller_right_vel_y,mean_controller_right_vel_z,mean_controller_right_angularVel_x,mean_controller_right_angularVel_y,mean_controller_right_angularVel_z,mean_controller_right_pos_x,mean_controller_right_pos_y,mean_controller_right_pos_z,mean_controller_right_rot_x,mean_controller_right_rot_y,mean_controller_right_rot_z,std_headset_pos_x,std_headset_pos_y,std_headset_pos_z,std_controller_left_vel_x,std_controller_left_vel_y,std_controller_left_vel_z,std_controller_left_angularVel_x,std_controller_left_angularVel_y,std_controller_left_angularVel_z,std_controller_left_pos_x,std_controller_left_pos_y,std_controller_left_pos_z,std_controller_left_rot_x,std_controller_left_rot_y,std_controller_left_rot_z,std_controller_right_vel_x,std_controller_right_vel_y,std_controller_right_vel_z,std_controller_right_angularVel_x,std_controller_right_angularVel_y,std_controller_right_angularVel_z,std_controller_right_pos_x,std_controller_right_pos_y,std_controller_right_pos_z,std_controller_right_rot_x,std_controller_right_rot_y,std_controller_right_rot_z,user
22,23,30,66,68,84,22,13,23,56,58,43,55,25,22,70,79,78,32,19,21,52,55,58,0.04715706344892473,0.2480540565860215,-2.3621667110215054,0.026796623624999998,0.01262763972849465,0.02383284827567204,1.231647950883871,1.6808099945295698,-0.2100623848724463,-0.3117570124301075,0.07268299455107527,-2.7150965040322577,232.968832636707,247.06935180927417,148.97867212446238,-0.00011471993463844219,0.021687029098118267,-0.039942870940860235,-0.4338831197177419,-0.17538232381182797,1.7943057087634406,0.22431919192204303,0.06769901386962367,-2.0001974341397846,208.02169945846776,306.8717932795699,199.55039186787636,0.04715706344892473,0.2480540565860215,-2.3621667110215054,1.683708961684251,2.954486593848351,0.8762659739455926,4.585607131001787,4.150305068360647,2.604877581642812,0.14004325896165024,0.4143627096193035,0.1131384509812352,138.42549201265535,116.66722722774134,129.28086605119483,0.5028993981630134,3.040172562565191,2.0408497649620836,5.853727637649777,3.2763044551422187,3.2927718316026473,0.04393278437957318,0.4146836503695055,0.14854161116197687,139.55195296460863,39.75747006608098,140.32194279415268,URU
31,19,33,67,57,78,30,18,30,54,43,76,30,29,31,92,81,77,30,24,30,60,64,92,0.4309096215365239,0.052719696466171286,0.9143454079345088,0.02835574124937029,-0.025987853981108318,0.017238793685138535,0.37092926502644835,0.6300073148904283,0.5715285617002519,0.054227271360201515,-0.2186042377959698,0.5534810220403023,205.26561920080604,220.57391513853904,279.01115472959697,0.006166308536523925,-0.043044718507556694,-0.01569223551133501,0.2523987685768262,-1.4994988808765741,0.5767784340428211,0.7424338619647355,-0.18092015726649874,1.2189787808564232,213.0775025429471,75.65676553513855,95.82039901913099,0.4309096215365239,0.052719696466171286,0.9143454079345088,1.4468083927085718,2.8423011213343394,1.1016907221428744,3.445495372037056,4.599396917770475,4.914718348308414,0.10848843058099246,0.30058257559883095,0.09893147853820346,139.96933423112986,39.15671149124671,106.87334771692704,1.0908267193914543,2.8338841415669758,1.5763578054196947,4.507901925919117,2.485983020241285,5.615459878001831,0.0885092374287139,0.2956787618518648,0.11884472230462473,138.86718771789248,100.50594727811384,125.47348612983345,QUI
30,27,33,78,65,72,30,18,32,61,53,80,33,30,31,92,78,74,31,28,30,61,71,72,0.3690528614634146,0.06491558617417073,0.6936551309756097,0.005441780886585361,0.00212227025487805,0.03582541968902439,0.6490763473658536,0.5671604953439024,0.4504016620414634,-0.028341120741341465,-0.1863840281012195,0.3785945931829269,205.23765620778047,217.86268852439022,260.7880951513415,-1.4189898780482242e-05,-0.013767423277073155,0.044929789864634154,0.5971862377317074,-1.8447850720134147,0.7762768484695123,0.6980293339024392,-0.1492121783890244,0.9706703243902439,219.22141154548783,85.31946102439024,84.69672661865853,0.3690528614634146,0.06491558617417073,0.6936551309756097,1.7608466068301745,3.0374497990176,1.0385024171766126,3.78246269349624,4.988082552516148,5.412523293926362,0.12034495459503615,0.3301776471555978,0.13284483434647745,137.117968171225,45.17215715556279,120.65277513949695,1.3735612143801268,2.9930861073806043,1.6518625494948054,2.843868199583529,3.3693513497724306,6.711870244878626,0.08957765219981767,0.32141089826822455,0.19595311548673147,136.054475380253,94.26989659442042,104.17627943535315,QUI
26,27,56,60,42,76,26,26,21,52,66,65,26,28,26,78,54,44,26,24,26,53,63,55,0.11435998485905512,0.05196564603557743,0.22418869947506564,0.01333359842782153,-0.0031637914330708743,-0.00960234487926509,1.073913561496063,0.9794572273517059,-0.006517916295275577,-0.2530840261525853,-0.14211122301049867,0.11885582550984251,222.83100292034123,232.60874088057741,276.1041038849081,-0.010105362733595805,-0.0001831547401574801,0.0033740464055118085,0.1154538571026247,-1.5227847149988056,0.8948249144501313,0.45163595328083994,-0.14816203591246718,0.368189071128609,213.46027720787401,92.46671220393699,97.69399849606299,0.11435998485905512,0.05196564603557743,0.22418869947506564,1.9068344629113296,2.840752297500458,0.47853387112202417,5.081576234745263,5.549005765696559,2.6642920199373297,0.13405998307287767,0.32013784363127495,0.0818145371714585,131.71392598947813,89.89988338658605,91.49484462298489,1.522297535188349,2.697371882095544,1.212141792856483,2.258146620151814,3.913580052862964,6.497390228147934,0.10947318532577645,0.3057052008783482,0.10709657653648319,136.1217107005153,97.5688660133783,107.8645762174377,QUI
21,23,22,69,61,72,22,20,23,47,64,59,24,22,22,78,85,85,23,22,22,52,61,61,0.09621395073684211,0.060572203528934214,-0.18428793210526315,0.004505469988157884,0.024477608166842104,0.009578054288157887,0.6656098004078947,1.1972480913368422,0.47114559620131585,-0.2762917518631579,-0.12024521207377631,-0.5938221967105263,240.51230522259206,219.8656176315789,122.21625363789472,0.008392007167105267,0.03904599234342106,-0.020868769198684228,0.39791269403947366,-0.6743142963815789,1.8770360682328948,0.3930012268421052,-0.12724420547894735,0.1845677983839342,200.52155149263157,287.75246556860526,211.16526282342107,0.09621395073684211,0.060572203528934214,-0.18428793210526315,1.7359292860443756,2.9996944056236052,1.1511739757700898,4.296533630316229,4.090064166887578,2.7707863439219276,0.13024123200540777,0.4217434078839118,0.11766075019841184,127.12891118397864,104.00761973130244,121.34266194492157,1.0975429887759842,3.12742516270522,2.10915249573676,6.023322545517096,2.944176058849082,2.5937275884212236,0.10168261786157129,0.4333997586967458,0.15584098647321837,138.86301160158146,109.39189593655227,144.65289924791168,URU
22,22,29,57,68,78,22,15,22,56,53,44,46,24,21,70,79,81,29,16,21,54,47,60,0.05089965904562162,0.25079510986486486,-2.4583215027027028,0.051789265272972985,-0.0008741553621622085,0.014280393783918925,1.2022408413783785,1.608561901354054,0.21929524718918916,-0.3027881444121622,0.08290425110351352,-2.8075855554054057,231.86848593986485,256.82482377932433,154.15655894743242,-0.009645429108108108,0.005197599824324347,-0.07763944687837837,0.0648230728554055,-0.3510148878608108,1.5698315747918918,0.2558670216216216,0.05474171495567567,-2.0924777662162164,198.46892840756757,316.80621716216217,177.48616228417433,0.05089965904562162,0.25079510986486486,-2.4583215027027028,1.6706803480772714,2.9810737708131154,0.8097812172085913,4.560517406449183,3.809265172996156,2.4646810371132535,0.12979390980666516,0.41346216725493096,0.06487308851907463,140.68224519698722,113.89690739966267,132.95629722566306,0.5612881898341576,3.11372442879837,2.072953329892118,6.20084377996025,2.7145523279687254,2.550473199728331,0.06241538840286379,0.42129172980330215,0.14964358235817724,140.78767410940603,35.1174603609622,146.4096008482844,URU
29,22,33,60,52,76,29,19,30,58,58,91,29,27,29,80,71,54,29,22,29,56,75,76,0.20910458167108753,0.06329161255119364,0.6636807872679045,0.058913183684350126,0.06132547016737402,-0.015410021242572949,0.5597412231564987,1.1074817933527852,0.12414334226790451,-0.21060493715583553,-0.21172943816710876,0.3779639580901856,198.62010522042442,221.59656675066313,269.81728072151196,-0.016457423477453586,0.05880321221883289,-0.05133196253183024,-0.15383947961007952,-2.2681783372572943,-0.06779763461538463,0.5523295331564987,-0.20063455120424406,0.924735101591512,195.13766366074267,77.29924960875331,95.56495802885942,0.20910458167108753,0.06329161255119364,0.6636807872679045,1.8820609706724065,3.1210083852516215,0.8874392839545097,4.675614792442066,5.070348817348254,5.039161894363556,0.11023233633245956,0.31600626795034276,0.06589228582856556,137.7245087933186,47.608011485520954,111.9055773869329,1.4413277355504661,3.1315063407810446,1.661029361746205,2.552664404317374,4.3759994038835845,7.024104977518096,0.08718452432035578,0.3167394767775265,0.09592934924635242,140.12814479143006,47.74279858383015,105.57537121792794,QUI
22,25,49,67,60,84,22,23,35,54,56,78,22,23,43,77,64,86,22,22,26,45,59,73,-0.579065352,0.06141059834541935,0.437154781032258,0.040246242118709655,-0.042384390333200024,0.016275213246451613,0.8908011567096774,0.4993247698941936,0.7904397236387097,-1.0662225889032257,-0.12158603855870968,0.37687859896774184,225.00592435229677,218.37133018064515,205.66965564375485,-0.04239681460903226,-0.018219254519999988,-0.004727672342193547,0.5798540892774193,-1.2507703921935485,-0.004878596129032259,-0.1255710307864516,-0.13538733211909676,0.5081082452903226,207.87941253148387,112.97130908774193,125.36639437376775,-0.579065352,0.06141059834541935,0.437154781032258,2.0463740771464067,3.0940383721686953,0.4791749419371442,4.6422952244207005,5.0243999404138755,2.707764570355583,0.1650570093541103,0.41537118974682735,0.10157867440125397,133.7175199487035,60.202683473732314,136.06798909013548,2.1104427435178486,3.1469466744014736,0.7039280504224292,4.624813636912261,4.633022391444702,3.3831213368809996,0.16506519251331275,0.4198799546484941,0.09681820949658208,133.16296217641838,60.58739730889722,135.05290218693472,CAR
27,22,34,68,59,75,28,21,28,54,46,75,28,24,28,82,67,48,28,26,28,55,52,70,0.15615905144356956,0.05833489928312336,0.6026939140419948,0.038084801448818886,-0.006846247409448808,-0.006381797666666662,0.5970727874566929,0.972277135551181,-0.006117892099737526,-0.23607355713385828,-0.19700048443556428,0.29844488085301835,197.4653441901575,219.9979827296588,258.0022424654068,-0.0032047283622047193,-0.015168001719160091,-0.03322432848818898,0.04521491831246719,-2.14533361928084,0.3346311168595801,0.5095737459317585,-0.18835823194514434,0.8534952863517059,195.55660086115486,73.72376155643045,78.08673289593176,0.15615905144356956,0.05833489928312336,0.6026939140419948,1.805826826208355,3.0526194151399055,0.9417537146023321,4.249631323708291,4.54006326804799,5.1939609380392096,0.10657428900275308,0.3277924135822182,0.08846692195964118,139.52087235092742,38.14715471176606,125.60222696645704,1.5296622512921507,3.117027514207528,1.669853172567237,2.1786422801513012,3.584530123395564,7.01922417371527,0.08963066815546435,0.33198955221789594,0.12229924627155038,138.7991263006296,69.53620017737863,97.60964331861032,QUI
23,26,39,77,71,79,23,13,24,55,66,52,28,25,25,87,88,90,24,18,23,58,63,53,-0.029434200977923073,0.242805533767927,-2.2144536245110817,0.013181196380704032,0.06900179285919165,-0.012527552395176016,0.9533178093404173,1.3835038586962192,-0.9001778818735332,-0.49678792112125164,0.03761431530638853,-2.2984386518904825,228.0629760740156,240.8380888411995,144.01469096088655,-0.006647974460234676,0.07305648127770534,-0.06902341642242503,0.5288597635071708,-1.117617115254107,1.0437190521368969,0.35786051392438073,0.034070198993611474,-2.0244940586701436,210.06365047770535,224.3837539850065,209.5057649309648,-0.029434200977923073,0.242805533767927,-2.2144536245110817,1.6569781681259979,2.953661741422843,0.6133821993187563,3.0826894414533887,3.9589568960206503,4.302347138291735,0.13256958066045663,0.40147938321490906,0.13121463127070318,139.4387698937976,139.54862475611893,131.5374570047938,1.2358701056167072,3.0661400450804,1.42643596296501,5.361148848402674,3.169572237532751,3.668463538551248,0.11529698921135771,0.4080577148492948,0.14101735043136335,139.97855210655618,145.16982799009807,140.33355731043417,URU
22,24,41,71,64,87,21,17,25,48,52,54,25,24,24,82,85,99,21,21,21,51,49,54,0.0015223538864879334,0.06102607743190349,-0.23832646930294907,0.014359439856568365,0.06774769767029494,-0.013568391971849867,0.8348211553200938,1.2502192654423592,0.273544225522252,-0.3771878539410187,-0.1384931092549598,-0.5455504668900804,241.44490234262736,225.0506077482574,143.70297059517426,0.020709875961126004,0.0852045931099196,-0.01062038100536194,0.5956168704852547,-0.6029816179115282,2.071140619490617,0.2990432278820376,-0.1421219781610724,0.06882960901815012,192.04201759209113,308.2387442349866,209.101752485635,0.0015223538864879334,0.06102607743190349,-0.23832646930294907,1.7846178370048453,2.920427578948006,0.6620824185473934,4.735128666917259,4.135718190262811,2.1185488216658483,0.13437127932660176,0.41887877044376526,0.07478196553460453,128.83345931468835,113.75267587882313,125.11552147093005,1.0894962752689399,3.0266549126659976,1.964756226314361,5.922560291011239,2.6342232768787532,2.468437632226359,0.09837557753729491,0.4277692320489047,0.16237939727592565,142.7846287357526,69.16209716292403,138.85353057593824,URU
27,22,29,73,49,79,28,18,29,56,46,93,27,22,28,96,78,57,27,17,27,52,60,89,-0.02204979247716749,0.06223050804322661,0.37394317931034476,0.025230320147783248,-0.10334998813929805,0.050357063709359606,0.4854274729679803,0.4545076360714286,0.30803927624790645,-0.4303563647783251,-0.180989071876601,0.023607120317241385,187.9539410229064,220.93512590431033,163.01174089908866,-0.035606857972906414,-0.09802954089901479,0.010904879380541866,-0.46073178150492605,-2.047911408551158,0.7733933968842365,0.36724042266009854,-0.17821297950246306,0.6187480633004927,181.93989170110837,76.46481952731527,178.56134555789654,-0.02204979247716749,0.06223050804322661,0.37394317931034476,1.6725578535695147,2.993036255335729,1.0734525860188873,3.5546123883971448,4.247610100375244,5.627032969419554,0.12574341387962562,0.34862330172965644,0.0979833578846306,136.6257767897657,45.708619983909834,154.9873605282623,1.4436232490585574,2.8549734091442165,1.3173014980602185,2.582251972442367,3.2474244361315487,6.214577545594678,0.11013601238823312,0.3308521855160004,0.1180006903388948,138.39069344269123,91.6557994071642,154.27279359573083,QUI
